================================================================================
BASELINE PIPELINE 启动 | run_id=20260419_225040
ISO 时间: 2026-04-19T22:50:40+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040/00_MASTER_ALL_STEPS__20260419_225040.log
分步日志目录: /root/Final/logs/___BASELINE_PIPELINE_LOGS___/run_20260419_225040
最终结果(醒目): /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040
  |- predictions: /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions
  |- metrics:     /root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/metrics
模型配置: configs/model/backbone_main.yaml
LIMIT: (未设置 → 各 split 全量)
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
提示: 未检测到 hf token，可执行: huggingface-cli login 或 export HF_TOKEN=***
================================================================================
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
PHASE A — Direct（基线）推理 + 评测
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
################################################################################
# STEP [infer_direct_docvqa_val] 开始  2026-04-19T22:50:40+08:00
################################################################################
[run_inference] samples_file=data/processed/docvqa/validation.jsonl n=1250 prompt_style='direct' output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl model_config=configs/model/backbone_main.yaml
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 16/750 [00:00<00:05, 125.49it/s]
Loading weights:   4%|▍         | 29/750 [00:00<00:06, 105.70it/s]
Loading weights:   5%|▌         | 40/750 [00:00<00:07, 100.13it/s]
Loading weights:   7%|▋         | 51/750 [00:00<00:06, 101.93it/s]
Loading weights:   8%|▊         | 62/750 [00:00<00:06, 103.70it/s]
Loading weights:  10%|▉         | 73/750 [00:00<00:06, 104.14it/s]
Loading weights:  11%|█         | 84/750 [00:00<00:06, 101.93it/s]
Loading weights:  13%|█▎        | 95/750 [00:00<00:06, 100.47it/s]
Loading weights:  14%|█▍        | 106/750 [00:01<00:06, 98.71it/s]
Loading weights:  15%|█▌        | 116/750 [00:01<00:06, 94.73it/s]
Loading weights:  17%|█▋        | 127/750 [00:01<00:06, 94.73it/s]
Loading weights:  18%|█▊        | 138/750 [00:01<00:06, 95.54it/s]
Loading weights:  20%|█▉        | 149/750 [00:01<00:06, 96.15it/s]
Loading weights:  21%|██▏       | 160/750 [00:01<00:06, 96.16it/s]
Loading weights:  23%|██▎       | 171/750 [00:01<00:06, 95.98it/s]
Loading weights:  24%|██▍       | 182/750 [00:01<00:05, 95.80it/s]
Loading weights:  26%|██▌       | 193/750 [00:01<00:05, 95.78it/s]
Loading weights:  27%|██▋       | 204/750 [00:02<00:05, 97.53it/s]
Loading weights:  29%|██▊       | 214/750 [00:02<00:05, 97.11it/s]
Loading weights:  30%|███       | 226/750 [00:02<00:05, 98.94it/s]
Loading weights:  32%|███▏      | 237/750 [00:02<00:05, 97.16it/s]
Loading weights:  33%|███▎      | 247/750 [00:02<00:05, 93.90it/s]
Loading weights:  35%|███▍      | 259/750 [00:02<00:05, 96.49it/s]
Loading weights:  36%|███▌      | 270/750 [00:02<00:04, 96.20it/s]
Loading weights:  37%|███▋      | 281/750 [00:02<00:04, 96.05it/s]
Loading weights:  39%|███▉      | 291/750 [00:02<00:04, 96.33it/s]
Loading weights:  40%|████      | 302/750 [00:03<00:04, 95.65it/s]
Loading weights:  42%|████▏     | 313/750 [00:03<00:04, 96.41it/s]
Loading weights:  43%|████▎     | 324/750 [00:03<00:04, 95.38it/s]
Loading weights:  45%|████▍     | 335/750 [00:03<00:04, 95.00it/s]
Loading weights:  46%|████▌     | 346/750 [00:03<00:04, 94.36it/s]
Loading weights:  48%|████▊     | 357/750 [00:03<00:04, 94.44it/s]
Loading weights:  49%|████▉     | 368/750 [00:03<00:04, 94.33it/s]
Loading weights:  51%|█████     | 379/750 [00:03<00:03, 95.42it/s]
Loading weights:  52%|█████▏    | 390/750 [00:04<00:03, 94.74it/s]
Loading weights:  60%|██████    | 453/750 [00:04<00:01, 238.00it/s]
Loading weights:  75%|███████▌  | 563/750 [00:04<00:00, 476.56it/s]
Loading weights:  90%|█████████ | 676/750 [00:04<00:00, 659.60it/s]
Loading weights:  99%|█████████▉| 745/750 [00:04<00:00, 595.43it/s]
Loading weights: 100%|██████████| 750/750 [00:04<00:00, 167.94it/s]
[run_inference] model/processor loaded; generating…
[inference] prompt_style='direct' total_samples=1250 resume_skipped=0 to_generate=1250 output=/root/Final/outputs/___BASELINE_FINAL_RESULTS___/run_20260419_225040/predictions/baseline_direct_docvqa_val__20260419_225040.jsonl
infer[direct]:   0%|          | 0/1250 [00:00<?, ?sample/s]The following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
infer[direct]:   0%|          | 1/1250 [00:01<34:43,  1.67s/sample, rate=0.60/s]
infer[structured]:  62%|██████▏   | 2610/4242 [06:48<04:45,  5.72sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2613/4242 [06:48<04:54,  5.53sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2617/4242 [06:49<04:36,  5.88sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2621/4242 [06:50<04:19,  6.25sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2625/4242 [06:50<04:25,  6.09sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2630/4242 [06:51<03:58,  6.77sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2634/4242 [06:52<04:16,  6.27sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2638/4242 [06:52<04:18,  6.20sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2642/4242 [06:53<04:08,  6.44sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2646/4242 [06:53<03:55,  6.78sample/s, rate=6.39/s]
infer[structured]:  62%|██████▏   | 2650/4242 [06:54<03:58,  6.69sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2654/4242 [06:55<04:18,  6.14sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2658/4242 [06:56<04:40,  5.64sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2662/4242 [06:56<04:16,  6.17sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2666/4242 [06:57<04:31,  5.80sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2670/4242 [06:58<04:27,  5.87sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2674/4242 [06:58<04:07,  6.33sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2679/4242 [06:59<03:52,  6.72sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2683/4242 [06:59<03:59,  6.51sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2687/4242 [07:00<04:27,  5.82sample/s, rate=6.39/s]
infer[structured]:  63%|██████▎   | 2692/4242 [07:01<03:52,  6.68sample/s, rate=6.39/s]
infer[structured]:  64%|██████▎   | 2696/4242 [07:01<03:53,  6.62sample/s, rate=6.39/s]
infer[structured]:  64%|██████▎   | 2700/4242 [07:02<04:08,  6.21sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2705/4242 [07:03<03:42,  6.91sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2709/4242 [07:03<03:40,  6.96sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2713/4242 [07:04<03:46,  6.75sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2717/4242 [07:05<04:02,  6.28sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2721/4242 [07:05<04:18,  5.88sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2725/4242 [07:06<04:03,  6.23sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2729/4242 [07:07<03:53,  6.47sample/s, rate=6.39/s]
infer[structured]:  64%|██████▍   | 2734/4242 [07:07<03:32,  7.11sample/s, rate=6.39/s]
infer[structured]:  65%|██████▍   | 2738/4242 [07:08<03:58,  6.31sample/s, rate=6.39/s]
infer[structured]:  65%|██████▍   | 2742/4242 [07:09<03:55,  6.37sample/s, rate=6.39/s]
infer[structured]:  65%|██████▍   | 2746/4242 [07:09<04:10,  5.98sample/s, rate=6.39/s]
infer[structured]:  65%|██████▍   | 2750/4242 [07:10<04:56,  5.03sample/s, rate=6.38/s]
infer[structured]:  65%|██████▍   | 2755/4242 [07:11<04:09,  5.95sample/s, rate=6.38/s]
infer[structured]:  65%|██████▌   | 2759/4242 [07:12<04:33,  5.43sample/s, rate=6.38/s]
infer[structured]:  65%|██████▌   | 2764/4242 [07:12<03:51,  6.38sample/s, rate=6.38/s]
infer[structured]:  65%|██████▌   | 2768/4242 [07:13<04:02,  6.07sample/s, rate=6.38/s]
infer[structured]:  65%|██████▌   | 2772/4242 [07:14<03:59,  6.14sample/s, rate=6.38/s]
infer[structured]:  65%|██████▌   | 2776/4242 [07:15<04:08,  5.90sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2781/4242 [07:15<03:56,  6.17sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2785/4242 [07:16<04:04,  5.97sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2789/4242 [07:17<03:53,  6.23sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2793/4242 [07:17<03:56,  6.12sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2797/4242 [07:18<04:06,  5.86sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2800/4242 [07:19<04:28,  5.36sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2804/4242 [07:19<04:13,  5.68sample/s, rate=6.38/s]
infer[structured]:  66%|██████▌   | 2808/4242 [07:20<04:08,  5.76sample/s, rate=6.37/s]
infer[structured]:  66%|██████▋   | 2812/4242 [07:21<04:10,  5.71sample/s, rate=6.37/s]
infer[structured]:  66%|██████▋   | 2816/4242 [07:21<04:03,  5.86sample/s, rate=6.37/s]
infer[structured]:  66%|██████▋   | 2820/4242 [07:22<03:47,  6.26sample/s, rate=6.37/s]
infer[structured]:  67%|██████▋   | 2824/4242 [07:23<04:06,  5.76sample/s, rate=6.37/s]
infer[structured]:  67%|██████▋   | 2828/4242 [07:23<03:54,  6.04sample/s, rate=6.37/s]
infer[structured]:  67%|██████▋   | 2832/4242 [07:24<03:37,  6.49sample/s, rate=6.37/s]
infer[structured]:  67%|██████▋   | 2836/4242 [07:24<03:27,  6.79sample/s, rate=6.38/s]
infer[structured]:  67%|██████▋   | 2840/4242 [07:25<03:29,  6.69sample/s, rate=6.38/s]
infer[structured]:  67%|██████▋   | 2844/4242 [07:26<03:41,  6.31sample/s, rate=6.37/s]
infer[structured]:  67%|██████▋   | 2848/4242 [07:26<03:31,  6.59sample/s, rate=6.38/s]
infer[structured]:  67%|██████▋   | 2852/4242 [07:27<03:23,  6.82sample/s, rate=6.38/s]
infer[structured]:  67%|██████▋   | 2856/4242 [07:27<03:36,  6.41sample/s, rate=6.38/s]
infer[structured]:  67%|██████▋   | 2861/4242 [07:28<03:22,  6.80sample/s, rate=6.38/s]
infer[structured]:  68%|██████▊   | 2865/4242 [07:29<03:29,  6.56sample/s, rate=6.38/s]
infer[structured]:  68%|██████▊   | 2869/4242 [07:29<03:31,  6.51sample/s, rate=6.38/s]
infer[structured]:  68%|██████▊   | 2873/4242 [07:30<03:57,  5.76sample/s, rate=6.37/s]
infer[structured]:  68%|██████▊   | 2876/4242 [07:31<03:59,  5.71sample/s, rate=6.37/s]
infer[structured]:  68%|██████▊   | 2879/4242 [07:31<04:00,  5.67sample/s, rate=6.37/s]
infer[structured]:  68%|██████▊   | 2883/4242 [07:32<03:47,  5.97sample/s, rate=6.37/s]
infer[structured]:  68%|██████▊   | 2887/4242 [07:33<03:56,  5.73sample/s, rate=6.37/s]
infer[structured]:  68%|██████▊   | 2890/4242 [07:33<04:06,  5.48sample/s, rate=6.37/s]
infer[structured]:  68%|██████▊   | 2893/4242 [07:34<04:22,  5.15sample/s, rate=6.36/s]
infer[structured]:  68%|██████▊   | 2896/4242 [07:35<04:25,  5.07sample/s, rate=6.36/s]
infer[structured]:  68%|██████▊   | 2901/4242 [07:35<03:38,  6.14sample/s, rate=6.37/s]
infer[structured]:  68%|██████▊   | 2905/4242 [07:36<03:29,  6.37sample/s, rate=6.37/s]
infer[structured]:  69%|██████▊   | 2909/4242 [07:36<03:33,  6.25sample/s, rate=6.37/s]
infer[structured]:  69%|██████▊   | 2913/4242 [07:37<03:27,  6.41sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2917/4242 [07:38<03:18,  6.69sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2922/4242 [07:38<03:21,  6.55sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2926/4242 [07:39<03:30,  6.25sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2930/4242 [07:40<03:32,  6.17sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2934/4242 [07:40<03:30,  6.22sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2938/4242 [07:41<03:23,  6.41sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2942/4242 [07:42<03:33,  6.08sample/s, rate=6.37/s]
infer[structured]:  69%|██████▉   | 2947/4242 [07:42<03:13,  6.69sample/s, rate=6.37/s]
infer[structured]:  70%|██████▉   | 2951/4242 [07:43<03:13,  6.68sample/s, rate=6.37/s]
infer[structured]:  70%|██████▉   | 2955/4242 [07:44<03:16,  6.54sample/s, rate=6.37/s]
infer[structured]:  70%|██████▉   | 2959/4242 [07:44<03:12,  6.66sample/s, rate=6.37/s]
infer[structured]:  70%|██████▉   | 2964/4242 [07:45<02:58,  7.16sample/s, rate=6.37/s]
infer[structured]:  70%|██████▉   | 2968/4242 [07:45<02:55,  7.25sample/s, rate=6.37/s]
infer[structured]:  70%|███████   | 2972/4242 [07:46<03:04,  6.90sample/s, rate=6.37/s]
infer[structured]:  70%|███████   | 2976/4242 [07:46<03:02,  6.95sample/s, rate=6.37/s]
infer[structured]:  70%|███████   | 2980/4242 [07:47<03:20,  6.29sample/s, rate=6.37/s]
infer[structured]:  70%|███████   | 2984/4242 [07:48<03:12,  6.53sample/s, rate=6.37/s]
infer[structured]:  70%|███████   | 2988/4242 [07:49<03:22,  6.19sample/s, rate=6.37/s]
infer[structured]:  71%|███████   | 2994/4242 [07:49<03:05,  6.74sample/s, rate=6.37/s]
infer[structured]:  71%|███████   | 2998/4242 [07:50<03:23,  6.12sample/s, rate=6.37/s]
infer[structured]:  71%|███████   | 3002/4242 [07:51<03:15,  6.33sample/s, rate=6.37/s]
infer[structured]:  71%|███████   | 3007/4242 [07:51<03:04,  6.69sample/s, rate=6.37/s]
infer[structured]:  71%|███████   | 3011/4242 [07:52<03:26,  5.97sample/s, rate=6.37/s]
infer[structured]:  71%|███████   | 3015/4242 [07:53<03:38,  5.61sample/s, rate=6.37/s]
infer[structured]:  71%|███████   | 3019/4242 [07:54<03:26,  5.91sample/s, rate=6.37/s]
infer[structured]:  71%|███████▏  | 3023/4242 [07:54<03:14,  6.26sample/s, rate=6.37/s]
infer[structured]:  71%|███████▏  | 3027/4242 [07:55<03:17,  6.14sample/s, rate=6.37/s]
infer[structured]:  71%|███████▏  | 3031/4242 [07:55<03:12,  6.30sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3035/4242 [07:56<03:17,  6.12sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3039/4242 [07:57<03:09,  6.36sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3043/4242 [07:58<03:27,  5.79sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3046/4242 [07:58<03:35,  5.55sample/s, rate=6.36/s]
infer[structured]:  72%|███████▏  | 3050/4242 [07:59<03:18,  5.99sample/s, rate=6.36/s]
infer[structured]:  72%|███████▏  | 3055/4242 [07:59<03:01,  6.53sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3059/4242 [08:00<03:09,  6.23sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3063/4242 [08:01<02:59,  6.58sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3067/4242 [08:01<02:58,  6.58sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3071/4242 [08:02<02:49,  6.89sample/s, rate=6.37/s]
infer[structured]:  72%|███████▏  | 3075/4242 [08:02<03:04,  6.31sample/s, rate=6.37/s]
infer[structured]:  73%|███████▎  | 3079/4242 [08:03<02:57,  6.54sample/s, rate=6.37/s]
infer[structured]:  73%|███████▎  | 3083/4242 [08:04<02:54,  6.66sample/s, rate=6.37/s]
infer[structured]:  73%|███████▎  | 3087/4242 [08:04<02:57,  6.50sample/s, rate=6.37/s]
infer[structured]:  73%|███████▎  | 3091/4242 [08:05<03:15,  5.88sample/s, rate=6.37/s]
infer[structured]:  73%|███████▎  | 3095/4242 [08:06<03:14,  5.89sample/s, rate=6.36/s]
infer[structured]:  73%|███████▎  | 3099/4242 [08:06<03:16,  5.80sample/s, rate=6.36/s]
infer[structured]:  73%|███████▎  | 3103/4242 [08:07<03:05,  6.15sample/s, rate=6.36/s]
infer[structured]:  73%|███████▎  | 3107/4242 [08:08<03:09,  6.00sample/s, rate=6.36/s]
infer[structured]:  73%|███████▎  | 3111/4242 [08:09<03:21,  5.60sample/s, rate=6.36/s]
infer[structured]:  73%|███████▎  | 3114/4242 [08:09<03:24,  5.53sample/s, rate=6.36/s]
infer[structured]:  73%|███████▎  | 3117/4242 [08:10<03:34,  5.24sample/s, rate=6.36/s]
infer[structured]:  74%|███████▎  | 3122/4242 [08:10<03:04,  6.06sample/s, rate=6.36/s]
infer[structured]:  74%|███████▎  | 3127/4242 [08:11<02:43,  6.84sample/s, rate=6.36/s]
infer[structured]:  74%|███████▍  | 3131/4242 [08:12<02:41,  6.86sample/s, rate=6.36/s]
infer[structured]:  74%|███████▍  | 3135/4242 [08:12<02:41,  6.84sample/s, rate=6.36/s]
infer[structured]:  74%|███████▍  | 3139/4242 [08:13<02:53,  6.34sample/s, rate=6.36/s]
infer[structured]:  74%|███████▍  | 3143/4242 [08:13<02:47,  6.55sample/s, rate=6.36/s]
infer[structured]:  74%|███████▍  | 3147/4242 [08:14<02:40,  6.81sample/s, rate=6.36/s]
infer[structured]:  74%|███████▍  | 3151/4242 [08:15<02:38,  6.86sample/s, rate=6.37/s]
infer[structured]:  74%|███████▍  | 3156/4242 [08:15<02:26,  7.41sample/s, rate=6.37/s]
infer[structured]:  74%|███████▍  | 3160/4242 [08:16<02:51,  6.30sample/s, rate=6.36/s]
infer[structured]:  75%|███████▍  | 3164/4242 [08:16<02:42,  6.64sample/s, rate=6.37/s]
infer[structured]:  75%|███████▍  | 3169/4242 [08:17<02:23,  7.46sample/s, rate=6.37/s]
infer[structured]:  75%|███████▍  | 3173/4242 [08:18<02:29,  7.17sample/s, rate=6.37/s]
infer[structured]:  75%|███████▍  | 3177/4242 [08:18<02:24,  7.38sample/s, rate=6.37/s]
infer[structured]:  75%|███████▍  | 3181/4242 [08:19<02:42,  6.53sample/s, rate=6.37/s]
infer[structured]:  75%|███████▌  | 3185/4242 [08:20<03:03,  5.77sample/s, rate=6.37/s]
infer[structured]:  75%|███████▌  | 3189/4242 [08:20<02:49,  6.22sample/s, rate=6.37/s]
infer[structured]:  75%|███████▌  | 3194/4242 [08:21<02:35,  6.74sample/s, rate=6.37/s]
infer[structured]:  75%|███████▌  | 3198/4242 [08:22<02:33,  6.81sample/s, rate=6.37/s]
infer[structured]:  75%|███████▌  | 3202/4242 [08:22<02:38,  6.55sample/s, rate=6.37/s]
infer[structured]:  76%|███████▌  | 3208/4242 [08:23<02:24,  7.13sample/s, rate=6.37/s]
infer[structured]:  76%|███████▌  | 3212/4242 [08:23<02:26,  7.02sample/s, rate=6.37/s]
infer[structured]:  76%|███████▌  | 3216/4242 [08:24<02:28,  6.91sample/s, rate=6.37/s]
infer[structured]:  76%|███████▌  | 3220/4242 [08:25<02:36,  6.52sample/s, rate=6.37/s]
infer[structured]:  76%|███████▌  | 3224/4242 [08:25<02:33,  6.63sample/s, rate=6.37/s]
infer[structured]:  76%|███████▌  | 3228/4242 [08:26<02:36,  6.48sample/s, rate=6.37/s]
infer[structured]:  76%|███████▌  | 3232/4242 [08:27<02:43,  6.19sample/s, rate=6.37/s]
infer[structured]:  76%|███████▋  | 3236/4242 [08:28<02:56,  5.69sample/s, rate=6.37/s]
infer[structured]:  76%|███████▋  | 3240/4242 [08:28<02:43,  6.15sample/s, rate=6.37/s]
infer[structured]:  76%|███████▋  | 3245/4242 [08:29<02:31,  6.59sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3249/4242 [08:29<02:31,  6.57sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3253/4242 [08:30<02:26,  6.76sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3257/4242 [08:31<02:35,  6.32sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3261/4242 [08:32<02:56,  5.57sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3266/4242 [08:32<02:41,  6.04sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3270/4242 [08:33<02:38,  6.13sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3274/4242 [08:34<02:42,  5.97sample/s, rate=6.37/s]
infer[structured]:  77%|███████▋  | 3278/4242 [08:35<02:56,  5.47sample/s, rate=6.36/s]
infer[structured]:  77%|███████▋  | 3282/4242 [08:35<02:53,  5.53sample/s, rate=6.36/s]
infer[structured]:  77%|███████▋  | 3285/4242 [08:36<02:54,  5.47sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3288/4242 [08:36<02:51,  5.55sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3291/4242 [08:37<02:58,  5.32sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3294/4242 [08:38<03:08,  5.03sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3297/4242 [08:38<03:05,  5.10sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3301/4242 [08:39<02:46,  5.64sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3306/4242 [08:39<02:30,  6.22sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3310/4242 [08:40<02:22,  6.54sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3315/4242 [08:41<02:17,  6.76sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3319/4242 [08:41<02:13,  6.90sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3323/4242 [08:42<02:21,  6.47sample/s, rate=6.36/s]
infer[structured]:  78%|███████▊  | 3327/4242 [08:43<02:20,  6.52sample/s, rate=6.36/s]
infer[structured]:  79%|███████▊  | 3331/4242 [08:43<02:18,  6.58sample/s, rate=6.36/s]
infer[structured]:  79%|███████▊  | 3335/4242 [08:44<02:22,  6.35sample/s, rate=6.36/s]
infer[structured]:  79%|███████▊  | 3339/4242 [08:45<02:36,  5.77sample/s, rate=6.36/s]
infer[structured]:  79%|███████▉  | 3343/4242 [08:45<02:32,  5.90sample/s, rate=6.36/s]
infer[structured]:  79%|███████▉  | 3347/4242 [08:46<02:34,  5.78sample/s, rate=6.36/s]
infer[structured]:  79%|███████▉  | 3351/4242 [08:47<02:23,  6.22sample/s, rate=6.36/s]
infer[structured]:  79%|███████▉  | 3355/4242 [08:47<02:33,  5.77sample/s, rate=6.36/s]
infer[structured]:  79%|███████▉  | 3358/4242 [08:48<02:38,  5.58sample/s, rate=6.35/s]
infer[structured]:  79%|███████▉  | 3361/4242 [08:49<02:45,  5.32sample/s, rate=6.35/s]
infer[structured]:  79%|███████▉  | 3364/4242 [08:49<02:45,  5.31sample/s, rate=6.35/s]
infer[structured]:  79%|███████▉  | 3368/4242 [08:50<02:39,  5.47sample/s, rate=6.35/s]
infer[structured]:  79%|███████▉  | 3372/4242 [08:50<02:30,  5.77sample/s, rate=6.35/s]
infer[structured]:  80%|███████▉  | 3376/4242 [08:51<02:19,  6.19sample/s, rate=6.35/s]
infer[structured]:  80%|███████▉  | 3380/4242 [08:51<02:10,  6.62sample/s, rate=6.35/s]
infer[structured]:  80%|███████▉  | 3384/4242 [08:52<02:07,  6.74sample/s, rate=6.35/s]
infer[structured]:  80%|███████▉  | 3388/4242 [08:53<02:17,  6.22sample/s, rate=6.35/s]
infer[structured]:  80%|███████▉  | 3392/4242 [08:54<02:37,  5.41sample/s, rate=6.35/s]
infer[structured]:  80%|████████  | 3395/4242 [08:54<02:36,  5.41sample/s, rate=6.35/s]
infer[structured]:  80%|████████  | 3399/4242 [08:55<02:23,  5.88sample/s, rate=6.35/s]
infer[structured]:  80%|████████  | 3403/4242 [08:56<02:24,  5.81sample/s, rate=6.35/s]
infer[structured]:  80%|████████  | 3406/4242 [08:56<02:41,  5.17sample/s, rate=6.34/s]
infer[structured]:  80%|████████  | 3410/4242 [08:57<02:27,  5.63sample/s, rate=6.34/s]
infer[structured]:  80%|████████  | 3414/4242 [08:58<02:19,  5.94sample/s, rate=6.35/s]
infer[structured]:  81%|████████  | 3418/4242 [08:58<02:18,  5.93sample/s, rate=6.34/s]
infer[structured]:  81%|████████  | 3423/4242 [08:59<02:14,  6.10sample/s, rate=6.34/s]
infer[structured]:  81%|████████  | 3429/4242 [09:00<01:52,  7.25sample/s, rate=6.35/s]
infer[structured]:  81%|████████  | 3433/4242 [09:00<01:52,  7.21sample/s, rate=6.35/s]
infer[structured]:  81%|████████  | 3437/4242 [09:01<01:58,  6.79sample/s, rate=6.35/s]
infer[structured]:  81%|████████  | 3441/4242 [09:01<01:54,  6.98sample/s, rate=6.35/s]
infer[structured]:  81%|████████  | 3445/4242 [09:02<01:53,  7.00sample/s, rate=6.35/s]
infer[structured]:  81%|████████▏ | 3450/4242 [09:03<01:48,  7.30sample/s, rate=6.35/s]
infer[structured]:  81%|████████▏ | 3454/4242 [09:03<01:52,  7.01sample/s, rate=6.35/s]
infer[structured]:  82%|████████▏ | 3458/4242 [09:04<01:53,  6.90sample/s, rate=6.35/s]
infer[structured]:  82%|████████▏ | 3462/4242 [09:04<01:50,  7.04sample/s, rate=6.35/s]
infer[structured]:  82%|████████▏ | 3466/4242 [09:05<01:47,  7.21sample/s, rate=6.36/s]
infer[structured]:  82%|████████▏ | 3470/4242 [09:06<01:56,  6.61sample/s, rate=6.35/s]
infer[structured]:  82%|████████▏ | 3475/4242 [09:06<01:49,  7.00sample/s, rate=6.36/s]
infer[structured]:  82%|████████▏ | 3479/4242 [09:07<01:52,  6.78sample/s, rate=6.36/s]
infer[structured]:  82%|████████▏ | 3483/4242 [09:08<02:00,  6.30sample/s, rate=6.35/s]
infer[structured]:  82%|████████▏ | 3487/4242 [09:08<01:52,  6.68sample/s, rate=6.36/s]
infer[structured]:  82%|████████▏ | 3491/4242 [09:09<01:54,  6.57sample/s, rate=6.36/s]
